[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 52 %: network time: 517.7 ms, realtime factor: 0.0012
 52 %: network time: 517.8 ms, realtime factor: 0.0012
 52 %: network time: 517.9 ms, realtime factor: 0.0012
 52 %: network time: 518.0 ms, realtime factor: 0.0012
 52 %: network time: 518.1 ms, realtime factor: 0.0012
 52 %: network time: 518.2 ms, realtime factor: 0.0012
 52 %: network time: 518.3 ms, realtime factor: 0.0012
 52 %: network time: 518.4 ms, realtime factor: 0.0012
 52 %: network time: 518.5 ms, realtime factor: 0.0012
 52 %: network time: 518.6 ms, realtime factor: 0.0012
 52 %: network time: 518.7 ms, realtime factor: 0.0012
 52 %: network time: 518.8 ms, realtime factor: 0.0012
 52 %: network time: 518.9 ms, realtime factor: 0.0012
 52 %: network time: 519.0 ms, realtime factor: 0.0012
 52 %: network time: 519.1 ms, realtime factor: 0.0012
 52 %: network time: 519.2 ms, realtime factor: 0.0012
 52 %: network time: 519.3 ms, realtime factor: 0.0012
 52 %: network time: 519.4 ms, realtime factor: 0.0012
 52 %: network time: 519.5 ms, realtime factor: 0.0012
 52 %: network time: 519.6 ms, realtime factor: 0.0012
 52 %: network time: 519.7 ms, realtime factor: 0.0012
 52 %: network time: 519.8 ms, realtime factor: 0.0012
 52 %: network time: 519.9 ms, realtime factor: 0.0012
 52 %: network time: 520.0 ms, realtime factor: 0.0012
 53 %: network time: 520.1 ms, realtime factor: 0.0012
 53 %: network time: 520.2 ms, realtime factor: 0.0012
 53 %: network time: 520.3 ms, realtime factor: 0.0012
 53 %: network time: 520.4 ms, realtime factor: 0.0012
 53 %: network time: 520.5 ms, realtime factor: 0.0012
 53 %: network time: 520.6 ms, realtime factor: 0.0012
 53 %: network time: 520.7 ms, realtime factor: 0.0012
 53 %: network time: 520.8 ms, realtime factor: 0.0012
 53 %: network time: 520.9 ms, realtime factor: 0.0012
 53 %: network time: 521.0 ms, realtime factor: 0.0012
 53 %: network time: 521.1 ms, realtime factor: 0.0012
 53 %: network time: 521.2 ms, realtime factor: 0.0012
 53 %: network time: 521.3 ms, realtime factor: 0.0012
 53 %: network time: 521.4 ms, realtime factor: 0.0012
 53 %: network time: 521.5 ms, realtime factor: 0.0012
 53 %: network time: 521.6 ms, realtime factor: 0.0012
 53 %: network time: 521.7 ms, realtime factor: 0.0012
 53 %: network time: 521.8 ms, realtime factor: 0.0012
 53 %: network time: 521.9 ms, realtime factor: 0.0012
 53 %: network time: 522.0 ms, realtime factor: 0.0012
 53 %: network time: 522.1 ms, realtime factor: 0.0012
 53 %: network time: 522.2 ms, realtime factor: 0.0012
 53 %: network time: 522.3 ms, realtime factor: 0.0012
 53 %: network time: 522.4 ms, realtime factor: 0.0012
 53 %: network time: 522.5 ms, realtime factor: 0.0012
 53 %: network time: 522.6 ms, realtime factor: 0.0012
 53 %: network time: 522.7 ms, realtime factor: 0.0012
 53 %: network time: 522.8 ms, realtime factor: 0.0012
 53 %: network time: 522.9 ms, realtime factor: 0.0012
 53 %: network time: 523.0 ms, realtime factor: 0.0012
 53 %: network time: 523.1 ms, realtime factor: 0.0012
 53 %: network time: 523.2 ms, realtime factor: 0.0012
 53 %: network time: 523.3 ms, realtime factor: 0.0012
 53 %: network time: 523.4 ms, realtime factor: 0.0012
 53 %: network time: 523.5 ms, realtime factor: 0.0012
 53 %: network time: 523.6 ms, realtime factor: 0.0012
 53 %: network time: 523.7 ms, realtime factor: 0.0012
 53 %: network time: 523.8 ms, realtime factor: 0.0012
 53 %: network time: 523.9 ms, realtime factor: 0.0012
 53 %: network time: 524.0 ms, realtime factor: 0.0012
 53 %: network time: 524.1 ms, realtime factor: 0.0012
 53 %: network time: 524.2 ms, realtime factor: 0.0012
 53 %: network time: 524.3 ms, realtime factor: 0.0012
 53 %: network time: 524.4 ms, realtime factor: 0.0012
 53 %: network time: 524.5 ms, realtime factor: 0.0012
 53 %: network time: 524.6 ms, realtime factor: 0.0012
 53 %: network time: 524.7 ms, realtime factor: 0.0012
 53 %: network time: 524.8 ms, realtime factor: 0.0012
 53 %: network time: 524.9 ms, realtime factor: 0.0012
 53 %: network time: 525.0 ms, realtime factor: 0.0012
 53 %: network time: 525.1 ms, realtime factor: 0.0012
 53 %: network time: 525.2 ms, realtime factor: 0.0012
 53 %: network time: 525.3 ms, realtime factor: 0.0012
 53 %: network time: 525.4 ms, realtime factor: 0.0012
 53 %: network time: 525.5 ms, realtime factor: 0.0012
 53 %: network time: 525.6 ms, realtime factor: 0.0012
 53 %: network time: 525.7 ms, realtime factor: 0.0012
 53 %: network time: 525.8 ms, realtime factor: 0.0012
 53 %: network time: 525.9 ms, realtime factor: 0.0012
 53 %: network time: 526.0 ms, realtime factor: 0.0012
 53 %: network time: 526.1 ms, realtime factor: 0.0012
 53 %: network time: 526.2 ms, realtime factor: 0.0012
 53 %: network time: 526.3 ms, realtime factor: 0.0012
 53 %: network time: 526.4 ms, realtime factor: 0.0012
 53 %: network time: 526.5 ms, realtime factor: 0.0012
 53 %: network time: 526.6 ms, realtime factor: 0.0012
 53 %: network time: 526.7 ms, realtime factor: 0.0012
 53 %: network time: 526.8 ms, realtime factor: 0.0012
 53 %: network time: 526.9 ms, realtime factor: 0.0012
 53 %: network time: 527.0 ms, realtime factor: 0.0012
 53 %: network time: 527.1 ms, realtime factor: 0.0012
 53 %: network time: 527.2 ms, realtime factor: 0.0012
 53 %: network time: 527.3 ms, realtime factor: 0.0012
 53 %: network time: 527.4 ms, realtime factor: 0.0012
 53 %: network time: 527.5 ms, realtime factor: 0.0012
 53 %: network time: 527.6 ms, realtime factor: 0.0012
 53 %: network time: 527.7 ms, realtime factor: 0.0012
 53 %: network time: 527.8 ms, realtime factor: 0.0012
 53 %: network time: 527.9 ms, realtime factor: 0.0012
 53 %: network time: 528.0 ms, realtime factor: 0.0012
 53 %: network time: 528.1 ms, realtime factor: 0.0012
 53 %: network time: 528.2 ms, realtime factor: 0.0012
 53 %: network time: 528.3 ms, realtime factor: 0.0012
 53 %: network time: 528.4 ms, realtime factor: 0.0012
 53 %: network time: 528.5 ms, realtime factor: 0.0012
 53 %: network time: 528.6 ms, realtime factor: 0.0012
 53 %: network time: 528.7 ms, realtime factor: 0.0012
 53 %: network time: 528.8 ms, realtime factor: 0.0012
 53 %: network time: 528.9 ms, realtime factor: 0.0012
 53 %: network time: 529.0 ms, realtime factor: 0.0012
 53 %: network time: 529.1 ms, realtime factor: 0.0012
 53 %: network time: 529.2 ms, realtime factor: 0.0012
 53 %: network time: 529.3 ms, realtime factor: 0.0012
 53 %: network time: 529.4 ms, realtime factor: 0.0012
 53 %: network time: 529.5 ms, realtime factor: 0.0012
 53 %: network time: 529.6 ms, realtime factor: 0.0012
 53 %: network time: 529.7 ms, realtime factor: 0.0012
 53 %: network time: 529.8 ms, realtime factor: 0.0012
 53 %: network time: 529.9 ms, realtime factor: 0.0012
 53 %: network time: 530.0 ms, realtime factor: 0.0012
 54 %: network time: 530.1 ms, realtime factor: 0.0012
 54 %: network time: 530.2 ms, realtime factor: 0.0012
 54 %: network time: 530.3 ms, realtime factor: 0.0012
 54 %: network time: 530.4 ms, realtime factor: 0.0012
 54 %: network time: 530.5 ms, realtime factor: 0.0012
 54 %: network time: 530.6 ms, realtime factor: 0.0012
 54 %: network time: 530.7 ms, realtime factor: 0.0012
 54 %: network time: 530.8 ms, realtime factor: 0.0012
 54 %: network time: 530.9 ms, realtime factor: 0.0012
 54 %: network time: 531.0 ms, realtime factor: 0.0012
 54 %: network time: 531.1 ms, realtime factor: 0.0012
 54 %: network time: 531.2 ms, realtime factor: 0.0012
 54 %: network time: 531.3 ms, realtime factor: 0.0012
 54 %: network time: 531.4 ms, realtime factor: 0.0012
 54 %: network time: 531.5 ms, realtime factor: 0.0012
 54 %: network time: 531.6 ms, realtime factor: 0.0012
 54 %: network time: 531.7 ms, realtime factor: 0.0012
 54 %: network time: 531.8 ms, realtime factor: 0.0012
 54 %: network time: 531.9 ms, realtime factor: 0.0012
 54 %: network time: 532.0 ms, realtime factor: 0.0012
 54 %: network time: 532.1 ms, realtime factor: 0.0012
 54 %: network time: 532.2 ms, realtime factor: 0.0012
 54 %: network time: 532.3 ms, realtime factor: 0.0012
 54 %: network time: 532.4 ms, realtime factor: 0.0012
 54 %: network time: 532.5 ms, realtime factor: 0.0012
 54 %: network time: 532.6 ms, realtime factor: 0.0012
 54 %: network time: 532.7 ms, realtime factor: 0.0012
 54 %: network time: 532.8 ms, realtime factor: 0.0012
 54 %: network time: 532.9 ms, realtime factor: 0.0012
 54 %: network time: 533.0 ms, realtime factor: 0.0012
 54 %: network time: 533.1 ms, realtime factor: 0.0012
 54 %: network time: 533.2 ms, realtime factor: 0.0012
 54 %: network time: 533.3 ms, realtime factor: 0.0012
 54 %: network time: 533.4 ms, realtime factor: 0.0012
 54 %: network time: 533.5 ms, realtime factor: 0.0012
 54 %: network time: 533.6 ms, realtime factor: 0.0012
 54 %: network time: 533.7 ms, realtime factor: 0.0012
 54 %: network time: 533.8 ms, realtime factor: 0.0012
 54 %: network time: 533.9 ms, realtime factor: 0.0012
 54 %: network time: 534.0 ms, realtime factor: 0.0012
 54 %: network time: 534.1 ms, realtime factor: 0.0012
 54 %: network time: 534.2 ms, realtime factor: 0.0012
 54 %: network time: 534.3 ms, realtime factor: 0.0012
 54 %: network time: 534.4 ms, realtime factor: 0.0012
 54 %: network time: 534.5 ms, realtime factor: 0.0012
 54 %: network time: 534.6 ms, realtime factor: 0.0012
 54 %: network time: 534.7 ms, realtime factor: 0.0012
 54 %: network time: 534.8 ms, realtime factor: 0.0012
 54 %: network time: 534.9 ms, realtime factor: 0.0012
 54 %: network time: 535.0 ms, realtime factor: 0.0012
 54 %: network time: 535.1 ms, realtime factor: 0.0012
 54 %: network time: 535.2 ms, realtime factor: 0.0012
 54 %: network time: 535.3 ms, realtime factor: 0.0012
 54 %: network time: 535.4 ms, realtime factor: 0.0012
 54 %: network time: 535.5 ms, realtime factor: 0.0012
 54 %: network time: 535.6 ms, realtime factor: 0.0012
 54 %: network time: 535.7 ms, realtime factor: 0.0012
 54 %: network time: 535.8 ms, realtime factor: 0.0012
 54 %: network time: 535.9 ms, realtime factor: 0.0012
 54 %: network time: 536.0 ms, realtime factor: 0.0012
 54 %: network time: 536.1 ms, realtime factor: 0.0012
 54 %: network time: 536.2 ms, realtime factor: 0.0012
 54 %: network time: 536.3 ms, realtime factor: 0.0012
 54 %: network time: 536.4 ms, realtime factor: 0.0012
 54 %: network time: 536.5 ms, realtime factor: 0.0012
 54 %: network time: 536.6 ms, realtime factor: 0.0012
 54 %: network time: 536.7 ms, realtime factor: 0.0012
 54 %: network time: 536.8 ms, realtime factor: 0.0012
 54 %: network time: 536.9 ms, realtime factor: 0.0012
 54 %: network time: 537.0 ms, realtime factor: 0.0012
 54 %: network time: 537.1 ms, realtime factor: 0.0012
 54 %: network time: 537.2 ms, realtime factor: 0.0012
 54 %: network time: 537.3 ms, realtime factor: 0.0012
 54 %: network time: 537.4 ms, realtime factor: 0.0012
 54 %: network time: 537.5 ms, realtime factor: 0.0012
 54 %: network time: 537.6 ms, realtime factor: 0.0012
 54 %: network time: 537.7 ms, realtime factor: 0.0012
 54 %: network time: 537.8 ms, realtime factor: 0.0012
 54 %: network time: 537.9 ms, realtime factor: 0.0012
 54 %: network time: 538.0 ms, realtime factor: 0.0012
 54 %: network time: 538.1 ms, realtime factor: 0.0012
 54 %: network time: 538.2 ms, realtime factor: 0.0012
 54 %: network time: 538.3 ms, realtime factor: 0.0012
 54 %: network time: 538.4 ms, realtime factor: 0.0012
 54 %: network time: 538.5 ms, realtime factor: 0.0012
 54 %: network time: 538.6 ms, realtime factor: 0.0012
 54 %: network time: 538.7 ms, realtime factor: 0.0012
 54 %: network time: 538.8 ms, realtime factor: 0.0012
 54 %: network time: 538.9 ms, realtime factor: 0.0012
 54 %: network time: 539.0 ms, realtime factor: 0.0012
 54 %: network time: 539.1 ms, realtime factor: 0.0012
 54 %: network time: 539.2 ms, realtime factor: 0.0012
 54 %: network time: 539.3 ms, realtime factor: 0.0012
 54 %: network time: 539.4 ms, realtime factor: 0.0012
 54 %: network time: 539.5 ms, realtime factor: 0.0012
 54 %: network time: 539.6 ms, realtime factor: 0.0012
 54 %: network time: 539.7 ms, realtime factor: 0.0012
 54 %: network time: 539.8 ms, realtime factor: 0.0012
 54 %: network time: 539.9 ms, realtime factor: 0.0012
 54 %: network time: 540.0 ms, realtime factor: 0.0012
 55 %: network time: 540.1 ms, realtime factor: 0.0012
 55 %: network time: 540.2 ms, realtime factor: 0.0012
 55 %: network time: 540.3 ms, realtime factor: 0.0012
 55 %: network time: 540.4 ms, realtime factor: 0.0012
 55 %: network time: 540.5 ms, realtime factor: 0.0012
 55 %: network time: 540.6 ms, realtime factor: 0.0012
 55 %: network time: 540.7 ms, realtime factor: 0.0012
 55 %: network time: 540.8 ms, realtime factor: 0.0012
 55 %: network time: 540.9 ms, realtime factor: 0.0012
 55 %: network time: 541.0 ms, realtime factor: 0.0012
 55 %: network time: 541.1 ms, realtime factor: 0.0012
 55 %: network time: 541.2 ms, realtime factor: 0.0012
 55 %: network time: 541.3 ms, realtime factor: 0.0012
 55 %: network time: 541.4 ms, realtime factor: 0.0012
 55 %: network time: 541.5 ms, realtime factor: 0.0012
 55 %: network time: 541.6 ms, realtime factor: 0.0012
 55 %: network time: 541.7 ms, realtime factor: 0.0012
 55 %: network time: 541.8 ms, realtime factor: 0.0012
 55 %: network time: 541.9 ms, realtime factor: 0.0012
 55 %: network time: 542.0 ms, realtime factor: 0.0012
 55 %: network time: 542.1 ms, realtime factor: 0.0012
 55 %: network time: 542.2 ms, realtime factor: 0.0012
 55 %: network time: 542.3 ms, realtime factor: 0.0012
 55 %: network time: 542.4 ms, realtime factor: 0.0012
 55 %: network time: 542.5 ms, realtime factor: 0.0012
 55 %: network time: 542.6 ms, realtime factor: 0.0012
 55 %: network time: 542.7 ms, realtime factor: 0.0012
 55 %: network time: 542.8 ms, realtime factor: 0.0012
 55 %: network time: 542.9 ms, realtime factor: 0.0012
 55 %: network time: 543.0 ms, realtime factor: 0.0012
 55 %: network time: 543.1 ms, realtime factor: 0.0012
 55 %: network time: 543.2 ms, realtime factor: 0.0012
 55 %: network time: 543.3 ms, realtime factor: 0.0012
 55 %: network time: 543.4 ms, realtime factor: 0.0012
 55 %: network time: 543.5 ms, realtime factor: 0.0012
 55 %: network time: 543.6 ms, realtime factor: 0.0012
 55 %: network time: 543.7 ms, realtime factor: 0.0012
 55 %: network time: 543.8 ms, realtime factor: 0.0012
 55 %: network time: 543.9 ms, realtime factor: 0.0012
 55 %: network time: 544.0 ms, realtime factor: 0.0012
 55 %: network time: 544.1 ms, realtime factor: 0.0012
 55 %: network time: 544.2 ms, realtime factor: 0.0012
 55 %: network time: 544.3 ms, realtime factor: 0.0012
 55 %: network time: 544.4 ms, realtime factor: 0.0012
 55 %: network time: 544.5 ms, realtime factor: 0.0012
 55 %: network time: 544.6 ms, realtime factor: 0.0012
 55 %: network time: 544.7 ms, realtime factor: 0.0012
 55 %: network time: 544.8 ms, realtime factor: 0.0012
 55 %: network time: 544.9 ms, realtime factor: 0.0012
 55 %: network time: 545.0 ms, realtime factor: 0.0012
 55 %: network time: 545.1 ms, realtime factor: 0.0012
 55 %: network time: 545.2 ms, realtime factor: 0.0012
 55 %: network time: 545.3 ms, realtime factor: 0.0012
 55 %: network time: 545.4 ms, realtime factor: 0.0012
 55 %: network time: 545.5 ms, realtime factor: 0.0012
 55 %: network time: 545.6 ms, realtime factor: 0.0012
 55 %: network time: 545.7 ms, realtime factor: 0.0012
 55 %: network time: 545.8 ms, realtime factor: 0.0012
 55 %: network time: 545.9 ms, realtime factor: 0.0012
 55 %: network time: 546.0 ms, realtime factor: 0.0012
 55 %: network time: 546.1 ms, realtime factor: 0.0012
 55 %: network time: 546.2 ms, realtime factor: 0.0012
 55 %: network time: 546.3 ms, realtime factor: 0.0012
 55 %: network time: 546.4 ms, realtime factor: 0.0012
 55 %: network time: 546.5 ms, realtime factor: 0.0012
 55 %: network time: 546.6 ms, realtime factor: 0.0012
 55 %: network time: 546.7 ms, realtime factor: 0.0012
 55 %: network time: 546.8 ms, realtime factor: 0.0012
 55 %: network time: 546.9 ms, realtime factor: 0.0012
 55 %: network time: 547.0 ms, realtime factor: 0.0012
 55 %: network time: 547.1 ms, realtime factor: 0.0012
 55 %: network time: 547.2 ms, realtime factor: 0.0012
 55 %: network time: 547.3 ms, realtime factor: 0.0012
 55 %: network time: 547.4 ms, realtime factor: 0.0012
 55 %: network time: 547.5 ms, realtime factor: 0.0012
 55 %: network time: 547.6 ms, realtime factor: 0.0012
 55 %: network time: 547.7 ms, realtime factor: 0.0012
 55 %: network time: 547.8 ms, realtime factor: 0.0012
 55 %: network time: 547.9 ms, realtime factor: 0.0012
 55 %: network time: 548.0 ms, realtime factor: 0.0012
 55 %: network time: 548.1 ms, realtime factor: 0.0012
 55 %: network time: 548.2 ms, realtime factor: 0.0012
 55 %: network time: 548.3 ms, realtime factor: 0.0012
 55 %: network time: 548.4 ms, realtime factor: 0.0012
 55 %: network time: 548.5 ms, realtime factor: 0.0012
 55 %: network time: 548.6 ms, realtime factor: 0.0012
 55 %: network time: 548.7 ms, realtime factor: 0.0012
 55 %: network time: 548.8 ms, realtime factor: 0.0012
 55 %: network time: 548.9 ms, realtime factor: 0.0012
 55 %: network time: 549.0 ms, realtime factor: 0.0012
 55 %: network time: 549.1 ms, realtime factor: 0.0012
 55 %: network time: 549.2 ms, realtime factor: 0.0012
 55 %: network time: 549.3 ms, realtime factor: 0.0012
 55 %: network time: 549.4 ms, realtime factor: 0.0012
 55 %: network time: 549.5 ms, realtime factor: 0.0012
 55 %: network time: 549.6 ms, realtime factor: 0.0012
 55 %: network time: 549.7 ms, realtime factor: 0.0012
 55 %: network time: 549.8 ms, realtime factor: 0.0012
 55 %: network time: 549.9 ms, realtime factor: 0.0012
 55 %: network time: 550.0 ms, realtime factor: 0.0012
 56 %: network time: 550.1 ms, realtime factor: 0.0012
 56 %: network time: 550.2 ms, realtime factor: 0.0012
 56 %: network time: 550.3 ms, realtime factor: 0.0012
 56 %: network time: 550.4 ms, realtime factor: 0.0012
 56 %: network time: 550.5 ms, realtime factor: 0.0012
 56 %: network time: 550.6 ms, realtime factor: 0.0012
 56 %: network time: 550.7 ms, realtime factor: 0.0012
 56 %: network time: 550.8 ms, realtime factor: 0.0012
 56 %: network time: 550.9 ms, realtime factor: 0.0012
 56 %: network time: 551.0 ms, realtime factor: 0.0012
 56 %: network time: 551.1 ms, realtime factor: 0.0012
 56 %: network time: 551.2 ms, realtime factor: 0.0012
 56 %: network time: 551.3 ms, realtime factor: 0.0012
 56 %: network time: 551.4 ms, realtime factor: 0.0012
 56 %: network time: 551.5 ms, realtime factor: 0.0012
 56 %: network time: 551.6 ms, realtime factor: 0.0012
 56 %: network time: 551.7 ms, realtime factor: 0.0012
 56 %: network time: 551.8 ms, realtime factor: 0.0012
 56 %: network time: 551.9 ms, realtime factor: 0.0012
 56 %: network time: 552.0 ms, realtime factor: 0.0012
 56 %: network time: 552.1 ms, realtime factor: 0.0012
 56 %: network time: 552.2 ms, realtime factor: 0.0012
 56 %: network time: 552.3 ms, realtime factor: 0.0012
 56 %: network time: 552.4 ms, realtime factor: 0.0012
 56 %: network time: 552.5 ms, realtime factor: 0.0012
 56 %: network time: 552.6 ms, realtime factor: 0.0012
 56 %: network time: 552.7 ms, realtime factor: 0.0012
 56 %: network time: 552.8 ms, realtime factor: 0.0012
 56 %: network time: 552.9 ms, realtime factor: 0.0012
 56 %: network time: 553.0 ms, realtime factor: 0.0012
 56 %: network time: 553.1 ms, realtime factor: 0.0012
 56 %: network time: 553.2 ms, realtime factor: 0.0012
 56 %: network time: 553.3 ms, realtime factor: 0.0012
 56 %: network time: 553.4 ms, realtime factor: 0.0012
 56 %: network time: 553.5 ms, realtime factor: 0.0012
 56 %: network time: 553.6 ms, realtime factor: 0.0012
 56 %: network time: 553.7 ms, realtime factor: 0.0012
 56 %: network time: 553.8 ms, realtime factor: 0.0012
 56 %: network time: 553.9 ms, realtime factor: 0.0012
 56 %: network time: 554.0 ms, realtime factor: 0.0012
 56 %: network time: 554.1 ms, realtime factor: 0.0012
 56 %: network time: 554.2 ms, realtime factor: 0.0012
 56 %: network time: 554.3 ms, realtime factor: 0.0012
 56 %: network time: 554.4 ms, realtime factor: 0.0012
 56 %: network time: 554.5 ms, realtime factor: 0.0012
 56 %: network time: 554.6 ms, realtime factor: 0.0012
 56 %: network time: 554.7 ms, realtime factor: 0.0012
 56 %: network time: 554.8 ms, realtime factor: 0.0012
 56 %: network time: 554.9 ms, realtime factor: 0.0012
 56 %: network time: 555.0 ms, realtime factor: 0.0012
 56 %: network time: 555.1 ms, realtime factor: 0.0012
 56 %: network time: 555.2 ms, realtime factor: 0.0012
 56 %: network time: 555.3 ms, realtime factor: 0.0012
 56 %: network time: 555.4 ms, realtime factor: 0.0012
 56 %: network time: 555.5 ms, realtime factor: 0.0012
 56 %: network time: 555.6 ms, realtime factor: 0.0012
 56 %: network time: 555.7 ms, realtime factor: 0.0012
 56 %: network time: 555.8 ms, realtime factor: 0.0012
 56 %: network time: 555.9 ms, realtime factor: 0.0012
 56 %: network time: 556.0 ms, realtime factor: 0.0012
 56 %: network time: 556.1 ms, realtime factor: 0.0012
 56 %: network time: 556.2 ms, realtime factor: 0.0012
 56 %: network time: 556.3 ms, realtime factor: 0.0012
 56 %: network time: 556.4 ms, realtime factor: 0.0012
 56 %: network time: 556.5 ms, realtime factor: 0.0012
 56 %: network time: 556.6 ms, realtime factor: 0.0012
 56 %: network time: 556.7 ms, realtime factor: 0.0012
 56 %: network time: 556.8 ms, realtime factor: 0.0012
 56 %: network time: 556.9 ms, realtime factor: 0.0012
 56 %: network time: 557.0 ms, realtime factor: 0.0012
 56 %: network time: 557.1 ms, realtime factor: 0.0012
 56 %: network time: 557.2 ms, realtime factor: 0.0012
 56 %: network time: 557.3 ms, realtime factor: 0.0012
 56 %: network time: 557.4 ms, realtime factor: 0.0012
 56 %: network time: 557.5 ms, realtime factor: 0.0012
 56 %: network time: 557.6 ms, realtime factor: 0.0012
 56 %: network time: 557.7 ms, realtime factor: 0.0012
 56 %: network time: 557.8 ms, realtime factor: 0.0012
 56 %: network time: 557.9 ms, realtime factor: 0.0012
 56 %: network time: 558.0 ms, realtime factor: 0.0012
 56 %: network time: 558.1 ms, realtime factor: 0.0012
 56 %: network time: 558.2 ms, realtime factor: 0.0012
 56 %: network time: 558.3 ms, realtime factor: 0.0012
 56 %: network time: 558.4 ms, realtime factor: 0.0012
 56 %: network time: 558.5 ms, realtime factor: 0.0012
 56 %: network time: 558.6 ms, realtime factor: 0.0012
 56 %: network time: 558.7 ms, realtime factor: 0.0012
 56 %: network time: 558.8 ms, realtime factor: 0.0012
 56 %: network time: 558.9 ms, realtime factor: 0.0012
 56 %: network time: 559.0 ms, realtime factor: 0.0012
 56 %: network time: 559.1 ms, realtime factor: 0.0012
 56 %: network time: 559.2 ms, realtime factor: 0.0012
 56 %: network time: 559.3 ms, realtime factor: 0.0012
 56 %: network time: 559.4 ms, realtime factor: 0.0012
 56 %: network time: 559.5 ms, realtime factor: 0.0012
 56 %: network time: 559.6 ms, realtime factor: 0.0012
 56 %: network time: 559.7 ms, realtime factor: 0.0012
 56 %: network time: 559.8 ms, realtime factor: 0.0012
 56 %: network time: 559.9 ms, realtime factor: 0.0012
 56 %: network time: 560.0 ms, realtime factor: 0.0012
 57 %: network time: 560.1 ms, realtime factor: 0.0012
 57 %: network time: 560.2 ms, realtime factor: 0.0012
 57 %: network time: 560.3 ms, realtime factor: 0.0012
 57 %: network time: 560.4 ms, realtime factor: 0.0012
 57 %: network time: 560.5 ms, realtime factor: 0.0012
 57 %: network time: 560.6 ms, realtime factor: 0.0012
 57 %: network time: 560.7 ms, realtime factor: 0.0012
 57 %: network time: 560.8 ms, realtime factor: 0.0012
 57 %: network time: 560.9 ms, realtime factor: 0.0012
 57 %: network time: 561.0 ms, realtime factor: 0.0012
 57 %: network time: 561.1 ms, realtime factor: 0.0012
 57 %: network time: 561.2 ms, realtime factor: 0.0012
 57 %: network time: 561.3 ms, realtime factor: 0.0012
 57 %: network time: 561.4 ms, realtime factor: 0.0012
 57 %: network time: 561.5 ms, realtime factor: 0.0012
 57 %: network time: 561.6 ms, realtime factor: 0.0012
 57 %: network time: 561.7 ms, realtime factor: 0.0012
 57 %: network time: 561.8 ms, realtime factor: 0.0012
 57 %: network time: 561.9 ms, realtime factor: 0.0012
 57 %: network time: 562.0 ms, realtime factor: 0.0012
 57 %: network time: 562.1 ms, realtime factor: 0.0012
 57 %: network time: 562.2 ms, realtime factor: 0.0012
 57 %: network time: 562.3 ms, realtime factor: 0.0012
 57 %: network time: 562.4 ms, realtime factor: 0.0012
 57 %: network time: 562.5 ms, realtime factor: 0.0012
 57 %: network time: 562.6 ms, realtime factor: 0.0012
 57 %: network time: 562.7 ms, realtime factor: 0.0012
 57 %: network time: 562.8 ms, realtime factor: 0.0012
 57 %: network time: 562.9 ms, realtime factor: 0.0012
 57 %: network time: 563.0 ms, realtime factor: 0.0012
 57 %: network time: 563.1 ms, realtime factor: 0.0012
 57 %: network time: 563.2 ms, realtime factor: 0.0012
 57 %: network time: 563.3 ms, realtime factor: 0.0012
 57 %: network time: 563.4 ms, realtime factor: 0.0012
 57 %: network time: 563.5 ms, realtime factor: 0.0012
 57 %: network time: 563.6 ms, realtime factor: 0.0012
 57 %: network time: 563.7 ms, realtime factor: 0.0012
 57 %: network time: 563.8 ms, realtime factor: 0.0012
 57 %: network time: 563.9 ms, realtime factor: 0.0012
 57 %: network time: 564.0 ms, realtime factor: 0.0012
 57 %: network time: 564.1 ms, realtime factor: 0.0012
 57 %: network time: 564.2 ms, realtime factor: 0.0012
 57 %: network time: 564.3 ms, realtime factor: 0.0012
 57 %: network time: 564.4 ms, realtime factor: 0.0012
 57 %: network time: 564.5 ms, realtime factor: 0.0012
